City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Antofagasta,CL,57.9,overcast clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
3,Arraial Do Cabo,BR,71.37,few clouds,-22.9661,-42.0278,Pousada Porto Praia
4,Galyugayevskaya,RU,58.14,scattered clouds,43.6969,44.9344,
6,Karratha,AU,76.06,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
8,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
9,Jamestown,US,72.72,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
11,Chacabuco,AR,56.03,scattered clouds,-34.6417,-60.4739,Club de Pesca Caza y Balneario
13,Cabedelo,BR,76.89,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
16,Kununurra,AU,78.78,scattered clouds,-15.7667,128.7333,Hotel Kununurra
17,Rikitea,PF,74.01,clear sky,-23.1203,-134.9692,People ThankYou
18,Tabou,CI,76.37,light rain,4.423,-7.3528,hotêl doufoulougou
20,Hambantota,LK,79.79,broken clouds,6.1241,81.1185,Bungalow 63
21,Beloha,MG,63.34,clear sky,-25.1667,45.05,
24,Hilo,US,77.68,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
25,Bengkulu,ID,76.03,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
26,Vila Velha,BR,75.15,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
28,Albany,US,65.01,scattered clouds,42.6001,-73.9662,
29,Kampong Chhnang,KH,74.26,overcast clouds,12.1667,104.55,Waterfall Resort អមលាំង
33,Meulaboh,ID,75.15,overcast clouds,4.1363,96.1285,Kost Pria
37,Takoradi,GH,76.28,broken clouds,4.8845,-1.7554,Raybow International Hotel
40,Dayong,CN,79.79,light rain,25.0209,118.2898,Haiyue Express Hotel
42,Carnarvon,AU,68.97,clear sky,-24.8667,113.6333,Hospitality Carnarvon
44,Bambous Virieux,MU,68.58,scattered clouds,-20.3428,57.7575,Casa Tia Villa
45,Canakkale,TR,63.18,few clouds,40.0833,26.8333,
46,Bandarbeyla,SO,77.0,overcast clouds,9.4942,50.8122,JABIR HOTEL
47,Nelson Bay,AU,57.25,scattered clouds,-32.7167,152.15,Mantra Nelson Bay
48,Camacha,PT,69.22,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
49,Ahipara,NZ,61.05,few clouds,-35.1667,173.1667,Ahipara Holiday Park
51,Conde,BR,72.86,clear sky,-7.2597,-34.9075,Pousada Beija Flor
53,Georgetown,MY,78.73,scattered clouds,5.4112,100.3354,Cititel Penang
54,Kibondo,TZ,66.7,clear sky,-3.5864,30.7203,Pongezi Annex Guest House
57,Palmer,US,68.41,few clouds,42.1584,-72.3287,Wedgewood Motel
63,Shakawe,BW,78.01,broken clouds,-18.3667,21.85,Ditlhapi Guest House
64,Atuona,PF,77.94,scattered clouds,-9.8,-139.0333,Villa Enata
65,Cap Malheureux,MU,69.87,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
66,Ribeira Grande,PT,70.83,clear sky,38.5167,-28.7,Quinta da Meia Eira
67,Mackay,AU,71.44,broken clouds,-21.15,149.2,International Lodge Motel
70,Hami,CN,72.59,overcast clouds,42.8,93.45,Laoyutang Resort
71,Bambanglipuro,ID,74.84,overcast clouds,-7.95,110.2833,Puri Brata
72,Bull Savanna,JM,78.6,broken clouds,17.8868,-77.5902,Big Red's
73,Bocana De Paiwas,NI,78.98,light rain,12.7857,-85.1227,Guapinol Cabaña Monge
78,San Pedro,PH,78.55,overcast clouds,14.35,121.0167,Villa Veronica Resort Private Pool
79,Bokoro,TD,79.48,overcast clouds,12.3807,17.0568,
80,Mount Isa,AU,65.97,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
82,Cuite,BR,68.22,scattered clouds,-6.4836,-36.1536,Hotel Planalto
83,Chuy,UY,58.64,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
85,Vaini,TO,71.71,broken clouds,-21.2,-175.2,Keleti Beach Resort
86,Geraldton,AU,57.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
87,Wadi Maliz,TN,69.62,broken clouds,36.4681,8.5495,HOPITAL
89,Zarand,IR,73.18,clear sky,30.8127,56.56399999999999,خونه بابا حمید
92,Kiboga,UG,62.85,broken clouds,0.9161,31.7742,Marie Lustenberger Guest House
93,Linhares,BR,70.48,broken clouds,-19.3911,-40.0722,Hotel Conceição
94,Faanui,PF,78.4,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
96,Norman Wells,CA,57.24,broken clouds,65.282,-126.8329,Heritage Hotel
97,East London,ZA,57.52,scattered clouds,-33.0153,27.9116,Tu Casa
98,Port Alfred,ZA,56.61,light rain,-33.5906,26.891,The Halyards Hotel
102,Lagos,NG,76.87,scattered clouds,6.5833,3.75,
105,Grand Gaube,MU,69.84,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
107,Mahebourg,MU,68.76,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
110,Ponta Do Sol,PT,72.23,scattered clouds,32.6667,-17.1,Hotel do Campo
116,Owando,CG,73.89,broken clouds,-0.4819,15.8999,Exaunel Hotel Owando
118,Puerto Ayora,EC,68.61,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
121,Mzimba,MW,64.09,clear sky,-11.9,33.6,Zagegs Hotel
123,Harper,LR,77.07,light rain,4.375,-7.7169,Screensaver
125,Bismarck,US,67.06,few clouds,46.8083,-100.7837,Ramkota Hotel & Conference Center
126,Seoul,KR,69.4,broken clouds,37.5683,126.9778,롯데호텔 서울
127,Nouadhibou,MR,73.17,clear sky,20.930999999999997,-17.0347,El Medina
129,Marzuq,YE,77.88,overcast clouds,14.4,46.4667,
133,Tshikapa,CD,78.17,overcast clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
136,Caravelas,BR,72.84,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
140,Faya,SA,66.72,clear sky,18.3851,42.4509,املاك خالد الشعشوع
141,Naze,JP,75.45,clear sky,28.3667,129.4833,オーベルジュ・アガルイ
146,Castro,BR,74.82,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
147,Lata,PT,61.56,clear sky,40.1629,-8.3327,Casa Maquia
149,Pierre,US,68.92,clear sky,44.3683,-100.351,Ramkota Hotel
150,Xuddur,SO,70.39,scattered clouds,4.1213,43.8894,Banjanay Hotel
151,Axim,GH,76.53,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
152,Airai,TL,66.06,overcast clouds,-8.9266,125.4092,Juvinal Martin
153,Buenos Aires,AR,58.95,broken clouds,-34.6132,-58.3772,Hotel NH Buenos Aires City
157,Saint-Philippe,RE,67.55,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
158,Peniche,PT,69.28,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
163,Lagoa,PT,69.96,clear sky,39.05,-27.9833,Casa Das Faias
164,Fort Nelson,CA,60.15,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
166,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
168,Los Llanos De Aridane,ES,71.35,broken clouds,28.6585,-17.9182,Valle Aridane
169,Porto Novo,BJ,76.82,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
172,Nara,JP,74.48,clear sky,34.6851,135.8049,Guesthouse Nara Komachi
173,Komsomolskiy,UZ,62.83,clear sky,40.4272,71.7189,Ikathouse
174,Itarema,BR,78.6,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
175,Touros,BR,77.9,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
179,Huarmey,PE,63.48,clear sky,-10.0681,-78.1522,Hotel Miramar
180,Lima,PE,61.5,scattered clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
181,Rawson,AR,55.54,clear sky,-43.3002,-65.1023,Hosteria Sampedro
185,Bemidji,US,55.49,overcast clouds,47.4736,-94.8803,Hampton Inn & Suites Bemidji
188,Richards Bay,ZA,67.24,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
189,Rio Cuarto,AR,56.14,overcast clouds,-33.1307,-64.3499,Grand Hotel Río Cuarto
192,Hasaki,JP,68.4,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
193,Portland,US,73.38,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
194,Souillac,MU,68.52,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
195,Mantua,IT,63.64,overcast clouds,45.1667,10.7833,Hotel la Favorita
197,Matara,LK,77.58,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
199,Guerrero Negro,MX,78.76,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
200,Pisco,PE,66.25,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
201,Padang,ID,73.45,broken clouds,-0.9492,100.3543,Mercure Padang
205,Kembe,CF,68.59,broken clouds,4.6228,21.8865,
206,Aksu,CN,68.83,clear sky,41.1231,80.2644,Pudong Holiday Hotel
210,Kitgum,UG,64.6,clear sky,3.2783,32.8867,Jaflo Gardens Hotel
214,Dingle,PH,76.73,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
216,Manokwari,ID,78.24,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
220,Anloga,GH,78.53,broken clouds,5.7947,0.8973,Pin Drop Hotel
221,Sterling,US,74.19,scattered clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
223,Morondava,MG,71.76,few clouds,-20.2833,44.2833,La Case Bambou
226,Pozzallo,IT,75.85,overcast clouds,36.7305,14.8499,Mare Nostrum Petit Hôtel
227,Soyo,AO,74.52,scattered clouds,-6.1349,12.3689,Hotel Mpampa
229,Charters Towers,AU,76.23,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
230,Samarai,PG,77.59,overcast clouds,-10.6167,150.6667,Nuli Sapi
232,Saint-Pierre,RE,67.64,light rain,-21.3393,55.4781,Lindsey Hôtel
234,Tanete,ID,71.44,light rain,-3.9443,119.7848,Wisma Tri Multi
236,Basoko,CD,73.33,light rain,1.2391,23.616,Jackyna Hotel
241,Kawalu,ID,68.38,broken clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
243,Trairi,BR,78.6,few clouds,-3.2778,-39.2689,janelas do mar
245,Prince Rupert,CA,55.49,mist,54.3161,-130.3201,Crest Hotel
248,Hualmay,PE,63.01,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
249,Abu Samrah,SY,75.02,clear sky,35.3029,37.1841,
250,Erzin,TR,75.92,clear sky,36.9559,36.2,Artemis Otel
251,Kindia,GN,70.34,light rain,10.0569,-12.8658,LES EAUX DE KILISSI
253,Brindisi,IT,71.96,overcast clouds,40.5833,17.6667,Agriturismo Tibitone
254,Octeville,FR,60.66,clear sky,49.6261,-1.6435,Hôtel Le Louvre Cherbourg
255,La Libertad,EC,71.26,broken clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
260,Marawi,PH,71.87,scattered clouds,7.9986,124.2928,Derogongan Residence
261,Namibe,AO,62.19,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
262,Candido Mendes,BR,77.56,few clouds,-1.4467,-45.7167,Quebrada Do Mlk PJL
264,Prado,BR,73.36,few clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
266,Mahuva,IN,78.06,overcast clouds,21.0914,71.7622,Hotel Blue Diamond.
267,Milton,US,73.38,light rain,34.1322,-84.3007,Children's Cottage Montessori
273,Poum,NC,72.52,overcast clouds,-20.2333,164.0167,Gîte kajeon
274,Nizwa,OM,79.7,clear sky,22.9333,57.5333,Orient Apartments
275,Qui Nhon,VN,76.91,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
277,Bonthe,SL,78.08,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
278,Cawayan,PH,77.63,overcast clouds,9.9718,122.6249,Paradise Beach Resort
279,Tiznit,MA,64.49,few clouds,29.5833,-9.5,
280,Cidreira,BR,66.42,broken clouds,-30.1811,-50.2056,Hotel Castelo
283,Comodoro Rivadavia,AR,57.43,clear sky,-45.8667,-67.5,Austral Hotel
284,Praia Da Vitoria,PT,68.76,clear sky,38.7333,-27.0667,Hotel Branco I
291,Sibolga,ID,75.51,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
292,Weligama,LK,77.83,broken clouds,5.9667,80.4167,Weligama Bay Resort
298,Liverpool,GB,58.95,scattered clouds,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
302,Dunedin,NZ,55.83,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
303,Xichang,CN,58.82,clear sky,27.8964,102.2634,Xichang ibis Hotel
304,Pitrufquen,CL,57.22,clear sky,-38.9833,-72.65,El Amable Refugio
305,Belmonte,BR,75.7,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
306,Mosetse,BW,76.17,clear sky,-20.75,26.65,
313,Kisangani,CD,72.59,broken clouds,0.5167,25.2,Grand Ramela Hotel
316,Brewster,US,70.14,clear sky,41.3973,-73.6171,Heidi's Inn
321,Caninde,BR,79.43,scattered clouds,-4.3589,-39.3117,Hotel Casa Grande II
322,Avera,US,76.51,overcast clouds,33.194,-82.5271,
323,Sakaiminato,JP,73.33,clear sky,35.55,133.2333,味処・民宿 まつや
324,Tura,IN,70.66,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
325,Kabanjahe,ID,61.56,overcast clouds,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
327,Elmont,US,71.4,scattered clouds,40.7009,-73.7129,Bellerose Inn
331,Williamsport,US,71.62,clear sky,41.2412,-77.0011,Hampton Inn Williamsport-Downtown
334,Kathmandu,NP,68.22,broken clouds,27.7167,85.3167,Hotel Shanker Kathmandu
335,Afua,BR,78.35,broken clouds,-0.1567,-50.3867,Hotel Dias
336,Chuguyevka,RU,56.86,light rain,44.1653,133.8633,
339,Benguela,AO,71.51,broken clouds,-12.5763,13.4055,Hotel Praia Morena
342,Tagusao,PH,79.72,broken clouds,9.1924,117.8141,Toledo
344,Sumbe,AO,71.26,scattered clouds,-11.2061,13.8437,Hotel Ritz Sumbe
345,Rodrigues Alves,BR,79.09,broken clouds,-7.7379999999999995,-72.6509,Pousada Aconchego
346,Sovetskaya,RU,59.32,clear sky,44.7769,41.1722,
349,Srandakan,ID,74.98,overcast clouds,-7.9386,110.2506,Puri Brata
350,Qingquan,CN,68.74,clear sky,30.4511,115.2559,Caiyuan Hotel
351,Seydi,TM,64.78,clear sky,39.4816,62.9137,Seydi oteli
353,Sitka,US,57.09,light rain,57.0531,-135.33,Westmark Sitka
357,Ballina,AU,64.09,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
358,Sliven,BG,62.1,broken clouds,42.6858,26.3292,Sport Palace
359,Kemptville,CA,70.39,overcast clouds,45.0168,-75.641,Kemptville Suites by Rob Thompson Hotels
360,Horta,PT,69.85,clear sky,38.5333,-28.6333,Hotel do Canal | Horta - Faial
363,Sokoni,TZ,76.05,clear sky,-6.4333,39.55,Ujamaa Beach Resort
365,Sola,VU,77.94,overcast clouds,-13.8833,167.55,Leumerus Bungalows
367,Manakara,MG,64.4,scattered clouds,-22.1333,48.0167,La Residence Manakara
369,Taber,CA,64.72,few clouds,49.8167,-112.1518,Taber Motel
371,Hervey Bay,AU,71.01,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
373,Bozoum,CF,68.79,overcast clouds,6.3193,16.3799,
375,Caceres,ES,66.85,clear sky,39.522,-6.3748,Ahc Hoteles
376,Phuket,TH,75.42,moderate rain,8.0,98.25,The Surin
380,Calama,CL,62.35,overcast clouds,-22.4667,-68.9333,Diego De Almagro Calama
381,Pailitas,CO,78.51,overcast clouds,8.9565,-73.6255,HOTEL JECENTER
382,Boueni,YT,76.98,clear sky,-12.9025,45.0761,The feet in water
384,Bethel,US,69.91,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
386,Trincomalee,LK,79.36,overcast clouds,8.5711,81.2335,Welcombe Hotel
388,Hefei,CN,68.65,light rain,31.8639,117.2808,Jinhuan Hotel
390,Savalou,BJ,75.0,overcast clouds,7.9281,1.9756,Hotel F&F
391,Ziarat,PK,61.21,clear sky,30.3823,67.7282,Pakiza Guest House
395,Wanning,CN,78.35,light rain,18.8003,110.3967,Paradise Hotel
396,Tuy Hoa,VN,75.43,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
397,Karwar,IN,76.77,light rain,14.8,74.1333,Netalco Connects
399,Wamba,NG,72.7,light rain,8.9333,8.6,Roma Zee Guest House Annex
400,Antalaha,MG,69.4,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
402,Gravelbourg,CA,60.6,clear sky,49.8834,-106.5512,Historic Bishops Residence Bed & Breakfast
403,Katsuura,JP,71.71,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
405,Muros,ES,59.5,clear sky,42.7762,-9.0603,Apartment Av. Castelao
406,Yushu,CN,55.0,overcast clouds,44.8,126.5333,Honorable Institute
407,Vao,NC,69.93,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
409,Sao Joao Da Barra,BR,73.17,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
411,Nazret,ET,66.31,overcast clouds,8.55,39.2667,Liben Guesthouse
417,Ningxiang,CN,55.0,clear sky,37.34,111.2052,IU Hotel Luliang Xiaoyi Zhenxing Street
418,Fortuna,US,70.14,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
419,Sovkhoznyy,RU,63.05,scattered clouds,45.2946,38.1138,Гостиный дворик
422,Feltre,IT,57.63,moderate rain,46.0235,11.907,Hotel Casagrande
423,Bantry,IE,56.68,overcast clouds,51.6833,-9.45,The Maritime Hotel
426,Atakpame,TG,72.25,overcast clouds,7.5333,1.1333,Hôtel sahélien
428,Aracati,BR,78.64,scattered clouds,-4.5617,-37.7697,Motel Pousada Milleniun - Aracati-CE
432,San Quintin,MX,73.72,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
433,Haimen,CN,79.9,few clouds,23.1935,116.6142,Jinghao Business Hotel
435,Vozrozhdeniye,RU,61.27,few clouds,44.5503,38.2136,Guesthouse Ecodom Kurochka Ryaba
436,Mollendo,PE,60.26,overcast clouds,-17.0231,-72.0147,Hostal La Casa de Melgar
437,Warrington,GB,57.31,scattered clouds,53.3925,-2.5802,Patten Arms Hotel
442,Port-Gentil,GA,76.91,overcast clouds,-0.7193,8.7815,Fengshui Residence
443,Mwense,ZM,70.29,clear sky,-10.3845,28.698,Mwense Council Guest House
444,Inhambane,MZ,67.42,clear sky,-23.865,35.3833,Oceano
445,Bara,NG,77.74,overcast clouds,10.3744,10.7288,
451,Omboue,GA,74.93,overcast clouds,-1.5746,9.2618,Hotel Olako
453,Tala,EG,72.66,clear sky,30.6803,30.9429,مصطفى اشرف
454,Tongchuan,CN,62.87,clear sky,35.0806,109.0897,Tongchuan Hotel
457,Abadan,IR,71.55,clear sky,30.3392,48.3043,سالن مراسمات خانه معلم
458,San Vicente,AR,74.55,few clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
461,Belawan,ID,75.49,overcast clouds,3.7755,98.6832,Lilik Hidayat Pulungan
463,Rantepao,ID,67.1,heavy intensity rain,-2.9701,119.8978,Hotel Luta Resort
465,Santiago Del Estero,AR,70.97,overcast clouds,-27.7951,-64.2615,Apartamentos Castelli 90
467,Baiyin,CN,58.42,clear sky,36.5583,104.2081,GreenTree Alliance Gansu Baiyin Renmin Road Hotel
468,Carnot,CF,70.0,light rain,4.9409,15.8665,
471,Bogale,MM,75.96,overcast clouds,16.2833,95.4,Aung Pin Lel Guest House
472,Unidad,PH,75.81,broken clouds,8.535,126.2306,Baybay ni Duardo
476,Otane,NZ,61.18,scattered clouds,-39.8833,176.6333,Ludlow Farmstay
477,Mersing,MY,76.77,overcast clouds,2.4312,103.8405,Timotel Hotel
479,Imbituba,BR,71.49,few clouds,-28.24,-48.6703,Praia Hotel Imbituba
480,Najran,SA,76.15,few clouds,17.4924,44.1277,محمد هادي ال فطيح
481,Kuito,AO,67.64,scattered clouds,-12.3833,16.9333,Herdeiros de Antunes Capusso
482,Kushima,JP,75.83,few clouds,31.4583,131.2333,Hanaoka
484,Cayenne,GF,78.84,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
487,Woodstock,CA,70.48,light rain,43.1334,-80.7497,"Holiday Inn Express & Suites Woodstock South, an IHG Hotel"
488,Leh,IN,56.48,broken clouds,34.1667,77.5833,Hotel Ladakh Greens
490,Gediz,TR,66.22,clear sky,39.0417,29.41,Bilginler Kız Öğrenci Yurdu
491,Coquimbo,CL,56.93,clear sky,-29.9533,-71.3436,Punto de encuentro
492,Yatou,CN,67.5,clear sky,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
493,Sleaford,GB,57.81,few clouds,52.9983,-0.4094,Stay at Watergate
494,Touba,CI,71.17,few clouds,8.2833,-7.6833,Hotel de L'Amitié Vraie
498,Aberdeen,GB,55.89,broken clouds,57.1437,-2.0981,Premier Inn Aberdeen City Centre hotel
499,Port Macquarie,AU,59.54,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
500,Chokwe,MZ,70.83,clear sky,-24.5333,32.9833,Complexo Sonho Real
501,Jumla,NP,59.4,overcast clouds,29.2747,82.1838,"अन्नी घर, जुम्ला - Anni Ghar"
502,Ponta Delgada,PT,68.72,few clouds,37.7333,-25.6667,Vila Nova Hotel
503,Cananeia,BR,70.43,few clouds,-25.0147,-47.9267,Pousada Ancoradouro
505,Madimba,TZ,70.3,clear sky,-10.4,40.3333,
508,Salalah,OM,79.41,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
509,Vila Franca Do Campo,PT,68.41,few clouds,37.7167,-25.4333,Pestana Bahia Praia
510,Coacoyul,MX,76.87,scattered clouds,17.8058,-99.11,Casa Abuelita Natalia
511,Novoselitskoye,RU,60.67,overcast clouds,44.7508,43.4369,
514,Mumford,GH,76.37,light rain,5.2618,-0.759,Spanish Villa
515,Hohhot,CN,55.4,clear sky,40.8106,111.6522,Sheraton Hohhot Hotel
516,Gat,IL,75.88,clear sky,31.61,34.7642,OlusHome
522,Maceio,BR,74.64,clear sky,-9.6658,-35.7353,Poutur Pousada
523,Saint Anthony,US,62.8,overcast clouds,45.0205,-93.21799999999999,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
524,Gbarnga,LR,71.01,broken clouds,6.9956,-9.4722,Passion Hotel 2
525,Cochrane,CA,60.67,scattered clouds,51.1834,-114.4687,Days Inn & Suites by Wyndham Cochrane
526,Cristalina,BR,77.27,scattered clouds,-16.7686,-47.6136,HOTEL TOPAZIO
527,San Juan,AR,58.62,clear sky,-31.5375,-68.5364,Hotel Provincial
528,Natal,BR,77.65,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
530,Galesong,ID,75.22,overcast clouds,-5.3166,119.3661,Sapriadi Appy
531,Pemba,MZ,74.03,clear sky,-12.974,40.5178,Guesthouse Samotina
532,Crotone,IT,76.1,overcast clouds,39.0851,17.1178,Helios Hotel
533,Murgab,TM,67.28,clear sky,37.4966,61.9714,
534,Quatre Cocos,MU,68.22,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
535,Abha,SA,66.45,clear sky,18.2164,42.5053,Abha Hotel
536,Kita,ML,77.95,overcast clouds,13.0349,-9.4895,Hôtel Chat Rouge
537,Mtwara,TZ,70.11,clear sky,-10.2667,40.1833,TIL Hotels Mtwara
538,Murfreesboro,US,73.74,scattered clouds,35.8456,-86.3903,"Holiday Inn Express Murfreesboro Central, an IHG Hotel"
543,Yenagoa,NG,75.74,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
544,General Roca,AR,61.2,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
545,Naron,ES,61.65,clear sky,43.5167,-8.1528,Marcial
