,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Calabazar De Sagua,CU,22.6447,-79.8961,82.87,83,40,8.05,scattered clouds
1,Antofagasta,CL,-23.65,-70.4,57.9,82,100,6.04,overcast clouds
2,Yertarskiy,RU,56.7902,64.2995,34.23,95,82,5.66,broken clouds
3,Arraial Do Cabo,BR,-22.9661,-42.0278,71.37,88,15,27.67,few clouds
4,Galyugayevskaya,RU,43.6969,44.9344,58.14,62,47,5.35,scattered clouds
5,Busselton,AU,-33.65,115.3333,51.51,64,0,9.42,clear sky
6,Karratha,AU,-20.7377,116.8463,76.06,25,100,25.72,overcast clouds
7,Mataura,NZ,-46.1927,168.8643,49.62,87,99,3.8,overcast clouds
8,Avarua,CK,-21.2078,-159.775,78.85,69,75,6.91,broken clouds
9,Jamestown,US,42.097,-79.2353,72.72,87,98,9.57,overcast clouds
10,Ushuaia,AR,-54.8,-68.3,40.51,96,100,6.38,overcast clouds
11,Chacabuco,AR,-34.6417,-60.4739,56.03,74,37,9.6,scattered clouds
12,Bouza,NE,14.4229,6.0428,89.31,26,6,6.13,clear sky
13,Cabedelo,BR,-6.9811,-34.8339,76.89,72,37,14.41,scattered clouds
14,Zheleznodorozhnyy,RU,55.7503,38.0042,43.32,93,100,14.18,moderate rain
15,Punta Arenas,CL,-53.15,-70.9167,48.38,79,100,16.31,overcast clouds
16,Kununurra,AU,-15.7667,128.7333,78.78,69,46,5.75,scattered clouds
17,Rikitea,PF,-23.1203,-134.9692,74.01,77,6,13.53,clear sky
18,Tabou,CI,4.423,-7.3528,76.37,89,21,5.93,light rain
19,Bredasdorp,ZA,-34.5322,20.0403,46.31,73,5,4.7,clear sky
20,Hambantota,LK,6.1241,81.1185,79.79,81,74,14.09,broken clouds
21,Beloha,MG,-25.1667,45.05,63.34,73,0,8.39,clear sky
22,Dillon,US,34.4166,-79.3712,84.54,64,100,11.88,overcast clouds
23,Qaanaaq,GL,77.484,-69.3632,13.6,72,88,8.72,overcast clouds
24,Hilo,US,19.7297,-155.09,77.68,76,85,8.57,light rain
25,Bengkulu,ID,-3.8004,102.2655,76.03,88,96,2.35,overcast clouds
26,Vila Velha,BR,-20.3297,-40.2925,75.15,83,40,6.91,scattered clouds
27,Ostrovnoy,RU,68.0531,39.5131,36.09,85,64,12.55,broken clouds
28,Albany,US,42.6001,-73.9662,65.01,78,34,4.41,scattered clouds
29,Kampong Chhnang,KH,12.1667,104.55,74.26,94,100,0.69,overcast clouds
30,Vostok,RU,46.4856,135.8833,46.96,97,100,2.98,moderate rain
31,Winchester,GB,51.0651,-1.3187,51.98,86,45,4.12,scattered clouds
32,Chokurdakh,RU,70.6333,147.9167,28.85,69,97,9.1,overcast clouds
33,Meulaboh,ID,4.1363,96.1285,75.15,88,95,2.13,overcast clouds
34,Tuktoyaktuk,CA,69.4541,-133.0374,41.0,81,90,10.36,overcast clouds
35,Hithadhoo,MV,-0.6,73.0833,83.17,73,83,11.56,broken clouds
36,Port Elizabeth,ZA,-33.918,25.5701,53.89,82,75,18.41,broken clouds
37,Takoradi,GH,4.8845,-1.7554,76.28,92,74,8.19,broken clouds
38,Bluff,NZ,-46.6,168.3333,48.38,84,100,11.48,light rain
39,Yellowknife,CA,62.456,-114.3525,44.29,72,100,4.09,overcast clouds
40,Dayong,CN,25.0209,118.2898,79.79,89,0,1.41,light rain
41,Ancud,CL,-41.8697,-73.8203,49.53,80,5,3.96,clear sky
42,Carnarvon,AU,-24.8667,113.6333,68.97,38,0,16.15,clear sky
43,San Policarpo,PH,12.1791,125.5072,80.74,81,48,5.61,scattered clouds
44,Bambous Virieux,MU,-20.3428,57.7575,68.58,72,48,16.42,scattered clouds
45,Canakkale,TR,40.0833,26.8333,63.18,56,21,3.42,few clouds
46,Bandarbeyla,SO,9.4942,50.8122,77.0,83,85,25.99,overcast clouds
47,Nelson Bay,AU,-32.7167,152.15,57.25,58,37,16.93,scattered clouds
48,Camacha,PT,33.0833,-16.3333,69.22,68,40,12.66,scattered clouds
49,Ahipara,NZ,-35.1667,173.1667,61.05,64,13,7.65,few clouds
50,Havoysund,NO,70.9963,24.6622,43.68,65,4,21.23,clear sky
51,Conde,BR,-7.2597,-34.9075,72.86,88,0,5.75,clear sky
52,Poyarkovo,RU,49.6,128.6833,48.94,77,100,5.79,overcast clouds
53,Georgetown,MY,5.4112,100.3354,78.73,94,40,4.61,scattered clouds
54,Kibondo,TZ,-3.5864,30.7203,66.7,48,8,2.46,clear sky
55,Butaritari,KI,3.0707,172.7902,82.98,71,86,15.03,overcast clouds
56,Haines Junction,CA,60.7522,-137.5108,44.35,88,100,3.13,light rain
57,Palmer,US,42.1584,-72.3287,68.41,68,20,3.44,few clouds
58,Thompson,CA,55.7435,-97.8558,51.96,62,75,11.5,broken clouds
59,Nikolskoye,RU,59.7035,30.7861,42.69,74,97,7.25,light rain
60,Hobart,AU,-42.8794,147.3294,48.06,57,40,12.66,scattered clouds
61,Alekseyevsk,RU,57.8406,108.3492,49.73,82,66,8.3,broken clouds
62,Saldanha,ZA,-33.0117,17.9442,54.77,66,0,17.92,clear sky
63,Shakawe,BW,-18.3667,21.85,78.01,22,68,0.81,broken clouds
64,Atuona,PF,-9.8,-139.0333,77.94,72,35,19.89,scattered clouds
65,Cap Malheureux,MU,-19.9842,57.6142,69.87,72,8,20.76,clear sky
66,Ribeira Grande,PT,38.5167,-28.7,70.83,72,3,13.15,clear sky
67,Mackay,AU,-21.15,149.2,71.44,63,66,4.99,broken clouds
68,Pevek,RU,69.7008,170.3133,26.98,81,95,2.26,overcast clouds
69,Tasiilaq,GL,65.6145,-37.6368,37.56,73,69,8.99,broken clouds
70,Hami,CN,42.8,93.45,72.59,30,100,3.74,overcast clouds
71,Bambanglipuro,ID,-7.95,110.2833,74.84,88,90,2.19,overcast clouds
72,Bull Savanna,JM,17.8868,-77.5902,78.6,75,75,0.94,broken clouds
73,Bocana De Paiwas,NI,12.7857,-85.1227,78.98,86,87,4.09,light rain
74,Lorengau,PG,-2.0226,147.2712,80.78,79,100,1.7,overcast clouds
75,Gawler,AU,-34.6,138.7333,51.31,66,13,8.57,few clouds
76,Flinders,AU,-34.5833,150.8552,52.52,52,99,13.62,overcast clouds
77,Kodiak,US,57.79,-152.4072,53.49,64,64,17.4,broken clouds
78,San Pedro,PH,14.35,121.0167,78.55,86,98,5.21,overcast clouds
79,Bokoro,TD,12.3807,17.0568,79.48,69,87,6.04,overcast clouds
80,Mount Isa,AU,-20.7333,139.5,65.97,20,90,26.46,overcast clouds
81,Port Hardy,CA,50.6996,-127.4199,53.55,92,100,15.68,overcast clouds
82,Cuite,BR,-6.4836,-36.1536,68.22,76,33,17.31,scattered clouds
83,Chuy,UY,-33.6971,-53.4616,58.64,94,86,14.9,overcast clouds
84,Barrow,US,71.2906,-156.7887,32.83,78,100,14.18,light snow
85,Vaini,TO,-21.2,-175.2,71.71,75,64,20.2,broken clouds
86,Geraldton,AU,-28.7667,114.6,57.61,58,0,3.44,clear sky
87,Wadi Maliz,TN,36.4681,8.5495,69.62,74,70,2.06,broken clouds
88,Turukhansk,RU,65.8167,87.9833,34.29,94,100,8.16,overcast clouds
89,Zarand,IR,30.8127,56.564,73.18,16,1,3.31,clear sky
90,Cape Town,ZA,-33.9258,18.4232,48.61,81,20,5.75,few clouds
91,Russell,US,32.3502,-85.1999,83.43,78,1,0.0,clear sky
92,Kiboga,UG,0.9161,31.7742,62.85,97,83,2.01,broken clouds
93,Linhares,BR,-19.3911,-40.0722,70.48,83,62,3.96,broken clouds
94,Faanui,PF,-16.4833,-151.75,78.4,73,25,12.01,scattered clouds
95,Upernavik,GL,72.7868,-56.1549,26.94,78,97,5.23,overcast clouds
96,Norman Wells,CA,65.282,-126.8329,57.24,47,75,13.8,broken clouds
97,East London,ZA,-33.0153,27.9116,57.52,51,45,24.09,scattered clouds
98,Port Alfred,ZA,-33.5906,26.891,56.61,66,20,28.05,light rain
99,Longyearbyen,SJ,78.2186,15.6401,40.84,93,90,2.3,light rain
100,Namatanai,PG,-3.6667,152.4333,82.83,70,90,3.98,overcast clouds
101,Ulladulla,AU,-35.35,150.4667,52.81,48,50,14.36,scattered clouds
102,Lagos,NG,6.5833,3.75,76.87,90,47,5.3,scattered clouds
103,Lazaro Cardenas,MX,17.9583,-102.2,83.43,77,42,6.38,scattered clouds
104,Zyryanka,RU,65.75,150.85,29.43,83,98,16.4,overcast clouds
105,Grand Gaube,MU,-20.0064,57.6608,69.84,72,8,20.98,clear sky
106,Hermanus,ZA,-34.4187,19.2345,52.02,66,9,5.86,clear sky
107,Mahebourg,MU,-20.4081,57.7,68.76,71,54,16.33,broken clouds
108,Paamiut,GL,61.994,-49.6678,35.28,77,6,26.51,clear sky
109,Lompoc,US,34.6391,-120.4579,91.54,50,1,12.66,clear sky
110,Ponta Do Sol,PT,32.6667,-17.1,72.23,81,40,5.03,scattered clouds
111,Chumikan,RU,54.7183,135.315,46.24,57,1,7.85,clear sky
112,Okha,RU,53.5739,142.9478,52.81,55,11,16.82,few clouds
113,Kapaa,US,22.0752,-159.319,82.72,69,75,16.11,light rain
114,Luderitz,NA,-26.6481,15.1594,59.74,60,0,17.07,clear sky
115,Klaksvik,FO,62.2266,-6.589,52.72,79,70,36.33,broken clouds
116,Owando,CG,-0.4819,15.8999,73.89,80,77,2.82,broken clouds
117,Eina,NO,60.6295,10.5993,42.31,81,100,6.76,overcast clouds
118,Puerto Ayora,EC,-0.7393,-90.3518,68.61,82,89,10.6,overcast clouds
119,San Patricio,US,28.017,-97.5169,95.72,52,0,13.8,clear sky
120,Kavaratti,IN,10.5669,72.642,81.36,79,99,11.72,overcast clouds
121,Mzimba,MW,-11.9,33.6,64.09,54,7,8.84,clear sky
122,Sao Filipe,CV,14.8961,-24.4956,80.19,83,44,3.22,scattered clouds
123,Harper,LR,4.375,-7.7169,77.07,86,37,6.55,light rain
124,Tiksi,RU,71.6872,128.8694,33.84,72,100,5.08,overcast clouds
125,Bismarck,US,46.8083,-100.7837,67.06,34,20,23.02,few clouds
126,Seoul,KR,37.5683,126.9778,69.4,94,75,9.22,broken clouds
127,Nouadhibou,MR,20.931,-17.0347,73.17,76,5,21.34,clear sky
128,Talaya,RU,61.3833,152.75,30.6,91,99,6.38,overcast clouds
129,Marzuq,YE,14.4,46.4667,77.88,60,100,4.5,overcast clouds
130,Henties Bay,NA,-22.116,14.2845,54.55,89,0,6.55,clear sky
131,Atar,MR,20.5169,-13.0499,93.97,27,0,8.3,clear sky
132,Port Lincoln,AU,-34.7333,135.8667,53.38,62,93,14.81,overcast clouds
133,Tshikapa,CD,-6.4167,20.8,78.17,47,85,0.63,overcast clouds
134,Iqaluit,CA,63.7506,-68.5145,31.73,74,90,11.5,overcast clouds
135,Markova,UA,48.6758,24.4138,42.19,87,98,7.07,overcast clouds
136,Caravelas,BR,-17.7125,-39.2481,72.84,81,11,5.28,few clouds
137,Vardo,NO,70.3705,31.1107,43.38,74,43,26.35,scattered clouds
138,Ilulissat,GL,69.2167,-51.1,28.42,69,20,20.71,few clouds
139,Muzhi,RU,65.3667,64.6667,38.01,82,100,19.08,overcast clouds
140,Faya,SA,18.3851,42.4509,66.72,30,0,4.07,clear sky
141,Naze,JP,28.3667,129.4833,75.45,75,0,0.87,clear sky
142,Bucerias,MX,20.75,-105.3333,87.78,66,75,8.05,broken clouds
143,Bay-Khaak,RU,51.1667,94.5,38.01,66,93,4.38,overcast clouds
144,Kerrville,US,30.0474,-99.1403,97.02,26,1,12.66,clear sky
145,Cabo San Lucas,MX,22.8909,-109.9124,83.55,71,96,10.76,overcast clouds
146,Castro,BR,-24.7911,-50.0119,74.82,48,58,2.01,broken clouds
147,Lata,PT,40.1629,-8.3327,61.56,58,0,7.0,clear sky
148,Bilma,NE,18.6853,12.9164,86.76,14,0,4.99,clear sky
149,Pierre,US,44.3683,-100.351,68.92,34,1,14.97,clear sky
150,Xuddur,SO,4.1213,43.8894,70.39,73,32,12.93,scattered clouds
151,Axim,GH,4.8699,-2.2405,76.53,91,69,7.4,broken clouds
152,Airai,TL,-8.9266,125.4092,66.06,43,91,4.76,overcast clouds
153,Buenos Aires,AR,-34.6132,-58.3772,58.95,71,79,15.84,broken clouds
154,Karlshamn,SE,56.1706,14.8619,44.71,57,100,4.12,overcast clouds
155,Kaitangata,NZ,-46.2817,169.8464,52.5,69,100,6.11,moderate rain
156,Dikson,RU,73.5069,80.5464,35.44,75,100,8.43,overcast clouds
157,Saint-Philippe,RE,-21.3585,55.7679,67.55,80,98,13.38,light rain
158,Peniche,PT,39.3558,-9.3811,69.28,78,0,19.69,clear sky
159,Beringovskiy,RU,63.05,179.3167,42.64,93,100,5.66,light rain
160,Grenaa,DK,56.4158,10.8783,48.42,61,76,3.89,broken clouds
161,Narsaq,GL,60.9167,-46.05,35.4,63,1,4.38,clear sky
162,Puerto Quijarro,BO,-17.7833,-57.7667,88.81,16,0,1.01,clear sky
163,Lagoa,PT,39.05,-27.9833,69.96,68,5,10.67,clear sky
164,Fort Nelson,CA,58.8053,-122.7002,60.15,43,75,8.79,broken clouds
165,Sao Felix Do Xingu,BR,-6.6447,-51.995,86.92,30,75,1.45,broken clouds
166,San Cristobal,VE,7.7669,-72.225,77.18,93,91,3.29,overcast clouds
167,Margate,GB,51.3813,1.3862,53.46,83,5,8.77,clear sky
168,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,69,75,14.97,broken clouds
169,Porto Novo,BJ,6.4965,2.6036,76.82,87,55,6.78,broken clouds
170,Alofi,NU,-19.0595,-169.9187,82.29,74,75,6.91,light rain
171,Shchors,UA,51.8186,31.945,43.05,91,98,10.49,overcast clouds
172,Nara,JP,34.6851,135.8049,74.48,70,0,7.52,clear sky
173,Komsomolskiy,UZ,40.4272,71.7189,62.83,27,0,1.92,clear sky
174,Itarema,BR,-2.9248,-39.9167,78.6,82,15,15.46,few clouds
175,Touros,BR,-5.1989,-35.4608,77.9,72,69,17.13,broken clouds
176,Kavieng,PG,-2.5744,150.7967,82.83,71,100,6.33,overcast clouds
177,San Antonio,US,29.4241,-98.4936,101.95,28,75,10.36,broken clouds
178,Isangel,VU,-19.55,169.2667,80.71,57,40,11.5,scattered clouds
179,Huarmey,PE,-10.0681,-78.1522,63.48,79,7,10.16,clear sky
180,Lima,PE,-12.0432,-77.0282,61.5,78,31,8.34,scattered clouds
181,Rawson,AR,-43.3002,-65.1023,55.54,47,1,6.89,clear sky
182,Shediac,CA,46.2198,-64.5411,54.43,75,0,6.26,clear sky
183,Lebedinyy,RU,58.5167,125.5167,38.64,86,16,3.94,few clouds
184,Yar-Sale,RU,66.8333,70.8333,36.18,98,100,12.01,light rain
185,Bemidji,US,47.4736,-94.8803,55.49,82,90,12.66,overcast clouds
186,Celestun,MX,20.8667,-90.4,84.4,77,10,16.08,clear sky
187,Eydhafushi,MV,5.1033,73.0708,81.59,77,47,10.18,scattered clouds
188,Richards Bay,ZA,-28.783,32.0377,67.24,80,99,15.73,light rain
189,Rio Cuarto,AR,-33.1307,-64.3499,56.14,57,86,9.55,overcast clouds
190,Pacific Grove,US,36.6177,-121.9166,91.6,66,0,7.49,clear sky
191,Berlevag,NO,70.8578,29.0864,41.52,74,23,26.22,few clouds
192,Hasaki,JP,35.7333,140.8333,68.4,63,56,7.54,broken clouds
193,Portland,US,45.5234,-122.6762,73.38,49,20,8.05,few clouds
194,Souillac,MU,-20.5167,57.5167,68.52,70,56,14.81,broken clouds
195,Mantua,IT,45.1667,10.7833,63.64,89,87,9.86,overcast clouds
196,Alta Floresta,BR,-9.8756,-56.0861,88.92,27,76,2.37,broken clouds
197,Matara,LK,5.9485,80.5353,77.58,88,81,7.87,broken clouds
198,Bloemfontein,ZA,-29.1211,26.214,49.69,33,0,13.38,clear sky
199,Guerrero Negro,MX,27.9769,-114.0611,78.76,49,0,12.59,clear sky
200,Pisco,PE,-13.7,-76.2167,66.25,68,0,12.66,clear sky
201,Padang,ID,-0.9492,100.3543,73.45,88,72,3.71,broken clouds
202,Rio Gallegos,AR,-51.6226,-69.2181,53.65,62,75,6.91,broken clouds
203,Ust-Kulom,RU,61.6864,53.6902,36.72,74,75,3.62,broken clouds
204,Hay River,CA,60.8156,-115.7999,48.85,66,77,1.9,broken clouds
205,Kembe,CF,4.6228,21.8865,68.59,97,77,2.13,broken clouds
206,Aksu,CN,41.1231,80.2644,68.83,29,1,1.28,clear sky
207,Guebwiller,FR,47.9167,7.2,54.73,92,76,2.93,broken clouds
208,Zaykovo,RU,57.5613,62.7568,31.32,97,25,3.33,scattered clouds
209,Saskylakh,RU,71.9167,114.0833,31.08,96,100,5.21,overcast clouds
210,Kitgum,UG,3.2783,32.8867,64.6,97,4,1.3,clear sky
211,Waunakee,US,43.1919,-89.4557,82.42,51,1,16.11,clear sky
212,Porto Walter,BR,-8.2686,-72.7439,84.0,56,65,1.23,broken clouds
213,Barrancabermeja,CO,7.0653,-73.8547,80.08,79,79,1.57,light rain
214,Dingle,PH,10.9995,122.6711,76.73,92,84,1.39,broken clouds
215,Dera Bugti,PK,29.0307,69.151,88.7,40,33,0.87,scattered clouds
216,Manokwari,ID,-0.8667,134.0833,78.24,79,100,3.71,overcast clouds
217,Lebu,CL,-37.6167,-73.65,50.38,84,0,21.21,clear sky
218,Kingisepp,RU,59.3733,28.6134,40.57,75,98,7.16,light rain
219,Santa Ana,US,33.7456,-117.8678,95.02,54,1,12.66,clear sky
220,Anloga,GH,5.7947,0.8973,78.53,86,81,12.12,broken clouds
221,Sterling,US,39.0062,-77.4286,74.19,60,40,6.91,scattered clouds
222,Nago,JP,26.5881,127.9761,82.47,69,16,2.68,few clouds
223,Morondava,MG,-20.2833,44.2833,71.76,76,12,5.14,few clouds
224,Vanimo,PG,-2.6741,141.3028,80.85,81,100,4.54,overcast clouds
225,Elat,IL,29.5581,34.9482,83.14,41,0,8.03,clear sky
226,Pozzallo,IT,36.7305,14.8499,75.85,80,97,1.63,overcast clouds
227,Soyo,AO,-6.1349,12.3689,74.52,88,46,6.89,scattered clouds
228,Vestmannaeyjar,IS,63.4427,-20.2734,49.12,73,100,13.98,overcast clouds
229,Charters Towers,AU,-20.1,146.2667,76.23,37,100,16.51,overcast clouds
230,Samarai,PG,-10.6167,150.6667,77.59,89,100,13.51,overcast clouds
231,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,94.28,22,19,4.72,few clouds
232,Saint-Pierre,RE,-21.3393,55.4781,67.64,72,75,5.75,light rain
233,Leshukonskoye,RU,64.8989,45.7622,31.68,93,12,1.41,few clouds
234,Tanete,ID,-3.9443,119.7848,71.44,93,100,4.32,light rain
235,Buala,SB,-8.145,159.5921,83.84,71,40,9.26,scattered clouds
236,Basoko,CD,1.2391,23.616,73.33,85,62,2.21,light rain
237,Paracuru,BR,-3.41,-39.0306,80.62,81,26,13.35,scattered clouds
238,Veraval,IN,20.9,70.3667,80.19,88,76,13.09,broken clouds
239,Praya,CV,14.9215,-23.5087,81.14,89,40,13.8,scattered clouds
240,Provideniya,RU,64.3833,-173.3,33.91,69,90,4.47,light rain and snow
241,Kawalu,ID,-7.3817,108.2082,68.38,94,57,1.63,broken clouds
242,Podbrdo,BA,44.4408,17.0139,38.75,87,100,1.9,overcast clouds
243,Trairi,BR,-3.2778,-39.2689,78.6,79,12,11.36,few clouds
244,La Palma,US,33.8464,-118.0467,91.17,45,0,7.76,clear sky
245,Prince Rupert,CA,54.3161,-130.3201,55.49,94,90,13.8,mist
246,Esperance,AU,-33.8667,121.9,47.77,81,10,13.22,clear sky
247,Alugan,PH,12.2188,125.4808,80.65,81,47,5.46,scattered clouds
248,Hualmay,PE,-11.0964,-77.6139,63.01,77,16,11.12,few clouds
249,Abu Samrah,SY,35.3029,37.1841,75.02,50,0,6.6,clear sky
250,Erzin,TR,36.9559,36.2,75.92,77,0,0.67,clear sky
251,Kindia,GN,10.0569,-12.8658,70.34,94,81,1.92,light rain
252,Imeni Poliny Osipenko,RU,52.4201,136.4853,49.1,78,82,5.08,broken clouds
253,Brindisi,IT,40.5833,17.6667,71.96,68,99,6.38,overcast clouds
254,Octeville,FR,49.6261,-1.6435,60.66,94,0,3.44,clear sky
255,La Libertad,EC,-2.2333,-80.9,71.26,83,75,13.8,broken clouds
256,Wiwili,NI,13.6268,-85.8254,80.19,83,84,3.83,broken clouds
257,Emba,KZ,48.8264,58.1442,48.43,36,80,9.55,broken clouds
258,Naryan-Mar,RU,67.6713,53.087,38.55,89,100,12.62,overcast clouds
259,Lieksa,FI,63.3167,30.0167,34.61,88,94,7.99,overcast clouds
260,Marawi,PH,7.9986,124.2928,71.87,88,40,1.68,scattered clouds
261,Namibe,AO,-15.1961,12.1522,62.19,83,9,5.7,clear sky
262,Candido Mendes,BR,-1.4467,-45.7167,77.56,80,12,5.39,few clouds
263,Khatanga,RU,71.9667,102.5,31.05,98,93,0.92,overcast clouds
264,Prado,BR,-17.3411,-39.2208,73.36,83,13,6.64,few clouds
265,Necochea,AR,-38.5473,-58.7368,48.04,78,0,12.71,clear sky
266,Mahuva,IN,21.0914,71.7622,78.06,92,100,9.04,overcast clouds
267,Milton,US,34.1322,-84.3007,73.38,94,100,12.97,light rain
268,Severo-Yeniseyskiy,RU,60.3725,93.0408,30.65,98,72,5.57,broken clouds
269,Ola,RU,59.5833,151.2833,46.04,74,86,10.65,overcast clouds
270,Shadrinsk,RU,56.0852,63.6335,38.66,78,90,9.69,overcast clouds
