City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Trincomalee,8.5711,81.2335,81.09,81,97,7.56,LK,2021-09-19 21:28:10
1,Busselton,-33.65,115.3333,46.04,81,0,11.12,AU,2021-09-19 21:28:10
2,Rikitea,-23.1203,-134.9692,73.74,76,1,11.54,PF,2021-09-19 21:28:11
3,Albany,42.6001,-73.9662,72.84,57,4,4.0,US,2021-09-19 21:26:52
4,Jamestown,42.097,-79.2353,76.32,43,1,3.44,US,2021-09-19 21:28:11
5,Nikolskoye,59.7035,30.7861,41.02,76,100,8.41,RU,2021-09-19 21:24:09
6,Zhangjiakou,40.81,114.8794,55.89,92,100,1.36,CN,2021-09-19 21:28:11
7,Grindavik,63.8424,-22.4338,48.67,93,75,25.32,IS,2021-09-19 21:28:12
8,Paranhos,-23.8928,-55.4311,94.15,22,95,3.62,BR,2021-09-19 21:28:12
9,Alcains,39.9164,-7.4566,70.36,46,0,4.88,PT,2021-09-19 21:28:12
10,Vaini,-21.2,-175.2,75.36,78,20,11.5,TO,2021-09-19 21:28:12
11,Baicheng,45.6167,122.8167,50.68,84,100,6.89,CN,2021-09-19 21:28:13
12,Ushuaia,-54.8,-68.3,47.86,49,75,24.16,AR,2021-09-19 21:23:18
13,Chuy,-33.6971,-53.4616,61.99,96,100,7.76,UY,2021-09-19 21:28:13
14,Lebu,-37.6167,-73.65,52.14,70,1,17.45,CL,2021-09-19 21:28:13
15,Kulykiv,50.3142,24.8176,44.67,93,100,13.73,UA,2021-09-19 21:28:13
16,New Norfolk,-42.7826,147.0587,46.92,86,73,1.01,AU,2021-09-19 21:23:34
17,Yarmouth,41.7057,-70.2286,69.94,65,1,18.01,US,2021-09-19 21:24:41
18,Atuona,-9.8,-139.0333,77.94,79,41,21.5,PF,2021-09-19 21:28:14
19,Arraial Do Cabo,-22.9661,-42.0278,75.16,83,75,4.61,BR,2021-09-19 21:28:14
20,Touros,-5.1989,-35.4608,79.7,75,100,18.12,BR,2021-09-19 21:23:21
21,Ketchikan,55.3422,-131.6461,55.87,88,75,9.22,US,2021-09-19 21:28:14
22,Port Alfred,-33.5906,26.891,61.47,81,77,8.5,ZA,2021-09-19 21:28:15
23,Leningradskiy,69.3833,178.4167,27.52,85,90,22.01,RU,2021-09-19 21:28:15
24,Auki,-8.7676,160.7034,80.19,79,100,5.37,SB,2021-09-19 21:28:15
25,Hermanus,-34.4187,19.2345,57.9,78,0,11.32,ZA,2021-09-19 21:23:29
26,Narsaq,60.9167,-46.05,43.02,82,69,3.76,GL,2021-09-19 21:28:15
27,Nara,34.6851,135.8049,72.72,84,50,1.5,JP,2021-09-19 21:28:16
28,Thompson,55.7435,-97.8558,53.76,87,90,16.11,CA,2021-09-19 21:28:16
29,Tulum,20.2167,-87.4667,89.65,61,7,7.0,MX,2021-09-19 21:28:16
30,Beruwala,6.4788,79.9828,79.36,85,20,5.17,LK,2021-09-19 21:28:17
31,Mataura,-46.1927,168.8643,49.48,90,51,4.63,NZ,2021-09-19 21:28:17
32,Baruun-Urt,46.6806,113.2792,50.79,89,97,8.12,MN,2021-09-19 21:28:17
33,Houston,29.7633,-95.3633,95.31,64,1,4.0,US,2021-09-19 21:23:32
34,Saquena,-4.6667,-73.5167,94.96,38,78,2.55,PE,2021-09-19 21:28:17
35,North Platte,41.1239,-100.7654,90.0,37,1,3.0,US,2021-09-19 21:25:49
36,Cabo San Lucas,22.8909,-109.9124,94.51,62,20,11.5,MX,2021-09-19 21:24:13
37,San Ignacio,17.1561,-89.0714,95.14,52,40,6.91,BZ,2021-09-19 21:28:18
38,Constitucion,-35.3333,-72.4167,55.65,65,2,17.22,CL,2021-09-19 21:28:18
39,Victoria,22.2855,114.1577,84.33,87,27,4.03,HK,2021-09-19 21:26:38
40,Bambous Virieux,-20.3428,57.7575,70.05,60,40,5.75,MU,2021-09-19 21:28:18
41,Tuktoyaktuk,69.4541,-133.0374,44.6,53,75,16.11,CA,2021-09-19 21:28:19
42,Xinqing,48.2333,129.5,39.2,93,63,1.43,CN,2021-09-19 21:28:19
43,Bagotville,-28.9833,153.4167,61.65,99,3,3.85,AU,2021-09-19 21:28:19
44,Kapaa,22.0752,-159.319,80.58,73,90,1.01,US,2021-09-19 21:28:19
45,Shingu,33.7333,135.9833,71.91,85,97,5.32,JP,2021-09-19 21:23:42
46,Loandjili,-4.7561,11.8578,75.31,83,40,2.3,CG,2021-09-19 21:28:20
47,Pombia,45.653,8.6336,59.13,81,0,8.05,IT,2021-09-19 21:28:20
48,Cherskiy,68.75,161.3,27.34,66,24,7.0,RU,2021-09-19 21:28:20
49,Kieta,-6.2167,155.6333,79.63,84,94,4.21,PG,2021-09-19 21:28:21
50,San Antero,9.3741,-75.7589,82.17,79,86,7.61,CO,2021-09-19 21:28:21
51,Lorengau,-2.0226,147.2712,82.06,76,82,6.82,PG,2021-09-19 21:28:21
52,Da Lat,11.9465,108.4419,58.93,98,100,0.81,VN,2021-09-19 21:28:21
53,Altamont,42.2068,-121.7372,59.77,54,75,3.0,US,2021-09-19 21:28:22
54,Kavieng,-2.5744,150.7967,81.77,76,29,9.95,PG,2021-09-19 21:28:22
55,Chokurdakh,70.6333,147.9167,23.79,86,91,7.23,RU,2021-09-19 21:28:22
56,Aligudarz,33.4006,49.6949,59.88,23,0,2.48,IR,2021-09-19 21:28:22
57,Anloga,5.7947,0.8973,79.02,88,36,11.41,GH,2021-09-19 21:28:23
58,Acara,-1.9608,-48.1967,78.87,81,100,3.4,BR,2021-09-19 21:28:23
59,Svetlogorsk,52.6333,29.7333,49.06,97,100,11.14,BY,2021-09-19 21:28:23
60,Ribeira Grande,38.5167,-28.7,70.02,64,37,8.95,PT,2021-09-19 21:28:23
61,Porbandar,21.6422,69.6093,80.73,85,6,10.45,IN,2021-09-19 21:28:24
62,Portland,45.5234,-122.6762,66.9,81,75,4.0,US,2021-09-19 21:26:49
63,Weston,26.1004,-80.3998,88.05,80,75,1.01,US,2021-09-19 21:28:24
64,Port Elizabeth,-33.918,25.5701,57.49,82,40,10.36,ZA,2021-09-19 21:23:30
65,Codrington,-38.2667,141.9667,45.73,81,34,20.24,AU,2021-09-19 21:28:24
66,Bredasdorp,-34.5322,20.0403,52.92,87,0,4.61,ZA,2021-09-19 21:28:25
67,Hobart,-42.8794,147.3294,47.26,80,75,4.0,AU,2021-09-19 21:28:25
68,Sobolevo,54.4299,31.8996,42.66,94,100,14.25,RU,2021-09-19 21:23:42
69,Hamilton,39.1834,-84.5333,87.19,53,1,1.01,US,2021-09-19 21:28:25
70,Tessalit,20.1986,1.0114,94.05,10,0,8.46,ML,2021-09-19 21:28:26
71,Puerto Ayora,-0.7393,-90.3518,76.96,89,79,7.0,EC,2021-09-19 21:28:26
72,Neiafu,-18.65,-173.9833,79.48,78,75,5.75,TO,2021-09-19 21:28:26
73,Barrow,71.2906,-156.7887,33.82,69,75,21.85,US,2021-09-19 21:28:27
74,Santa Rosa,14.3122,121.1114,78.78,90,100,3.09,PH,2021-09-19 21:28:27
75,Bilibino,68.0546,166.4372,19.62,81,28,4.72,RU,2021-09-19 21:28:27
76,Ekhabi,53.5102,142.9671,47.86,68,49,15.05,RU,2021-09-19 21:28:27
77,Khani,41.9563,42.9566,56.77,77,60,4.7,GE,2021-09-19 21:28:28
78,Mizdah,31.4451,12.9801,82.27,19,0,5.86,LY,2021-09-19 21:28:28
79,Khatanga,71.9667,102.5,31.73,98,100,14.0,RU,2021-09-19 21:28:28
80,Kandrian,-6.2167,149.55,76.75,92,99,5.7,PG,2021-09-19 21:26:40
81,Mezen,65.8522,44.24,40.98,69,100,5.41,RU,2021-09-19 21:28:29
82,Sioux Lookout,50.1001,-91.917,79.18,61,75,11.5,CA,2021-09-19 21:25:06
83,Houma,29.5958,-90.7195,87.8,80,20,8.05,US,2021-09-19 21:28:29
84,Cape Town,-33.9258,18.4232,58.12,90,40,1.01,ZA,2021-09-19 21:28:29
85,Ponta Do Sol,32.6667,-17.1,74.03,68,94,5.84,PT,2021-09-19 21:28:29
86,Torbay,47.6666,-52.7314,58.87,96,90,11.5,CA,2021-09-19 21:28:30
87,Atchison,39.563,-95.1216,89.22,55,0,15.75,US,2021-09-19 21:28:30
88,Nacala,-14.5428,40.6728,69.67,59,5,10.85,MZ,2021-09-19 21:28:30
89,Pinotepa Nacional,16.3167,-98.0167,87.01,62,93,7.14,MX,2021-09-19 21:28:31
90,Clyde River,70.4692,-68.5914,31.77,55,71,1.01,CA,2021-09-19 21:28:31
91,Georgetown,5.4112,100.3354,80.53,95,40,2.3,MY,2021-09-19 21:27:32
92,Samarai,-10.6167,150.6667,78.49,88,100,14.88,PG,2021-09-19 21:28:31
93,Raudeberg,61.9875,5.1352,56.19,89,100,3.0,NO,2021-09-19 21:28:31
94,Tiznit,29.5833,-9.5,64.54,84,88,4.12,MA,2021-09-19 21:24:56
95,Tortoli,39.9256,9.6572,75.02,33,0,10.36,IT,2021-09-19 21:28:32
96,Tual,-5.6667,132.75,79.7,81,93,19.64,ID,2021-09-19 21:24:50
97,Saskylakh,71.9167,114.0833,28.02,94,100,6.02,RU,2021-09-19 21:23:47
98,Avarua,-21.2078,-159.775,78.85,78,75,14.97,CK,2021-09-19 21:28:32
99,Lompoc,34.6391,-120.4579,91.78,68,1,18.41,US,2021-09-19 21:28:32
100,Farah,32.5,62.5,73.33,20,0,3.33,AF,2021-09-19 21:28:33
101,Hilo,19.7297,-155.09,84.27,67,90,4.61,US,2021-09-19 21:28:33
102,Necochea,-38.5473,-58.7368,60.4,83,67,6.89,AR,2021-09-19 21:25:33
103,Saint Anthony,45.0205,-93.218,90.3,43,1,4.0,US,2021-09-19 21:28:33
104,Kimberley,-28.7323,24.7623,60.49,36,40,5.75,ZA,2021-09-19 21:28:34
105,Strezhevoy,60.7333,77.5889,37.38,93,100,6.42,RU,2021-09-19 21:28:34
106,Pivijay,10.4617,-74.6162,86.09,80,95,3.33,CO,2021-09-19 21:28:34
107,Hami,42.8,93.45,71.76,20,25,1.5,CN,2021-09-19 21:24:43
108,Myitkyina,25.3833,97.4,72.34,99,71,1.7,MM,2021-09-19 21:28:34
109,Nanortalik,60.1432,-45.2371,37.98,86,51,10.96,GL,2021-09-19 21:25:03
110,Kodiak,57.79,-152.4072,51.31,71,1,3.44,US,2021-09-19 21:28:35
111,De Aar,-30.6497,24.0123,56.79,16,0,4.16,ZA,2021-09-19 21:28:35
112,Salalah,17.0151,54.0924,80.69,89,75,6.91,OM,2021-09-19 21:28:35
113,Inuvik,68.3499,-133.7218,43.66,52,75,3.44,CA,2021-09-19 21:27:50
114,Eyl,7.9803,49.8164,77.99,77,68,15.05,SO,2021-09-19 21:28:35
115,Nogliki,51.8333,143.1667,44.85,69,94,11.56,RU,2021-09-19 21:28:36
116,Los Alamos,35.8881,-106.307,79.36,31,40,1.01,US,2021-09-19 21:25:45
117,Listvyanskiy,54.4399,83.4984,42.19,84,100,9.73,RU,2021-09-19 21:28:36
118,Sitka,57.0531,-135.33,55.29,76,75,3.44,US,2021-09-19 21:28:02
119,College,64.8569,-147.8028,46.06,73,75,6.91,US,2021-09-19 21:28:36
120,Nuevo Imperial,-13.0754,-76.3172,63.16,75,31,8.23,PE,2021-09-19 21:28:37
121,Kasangulu,-4.5911,15.1708,74.34,68,100,2.84,CD,2021-09-19 21:28:37
122,Bluff,-46.6,168.3333,49.8,83,77,14.03,NZ,2021-09-19 21:28:37
123,Zhitnevo,55.3423,37.9146,41.49,93,75,17.9,RU,2021-09-19 21:28:37
124,Adrar,20.5022,-10.0711,94.05,22,3,18.75,MR,2021-09-19 21:25:18
125,Cabedelo,-6.9811,-34.8339,77.67,71,53,15.3,BR,2021-09-19 21:28:38
126,Dunedin,-45.8742,170.5036,48.54,76,80,4.94,NZ,2021-09-19 21:24:24
127,Butaritari,3.0707,172.7902,83.41,65,97,15.7,KI,2021-09-19 21:28:38
128,Puerto Carreno,6.189,-67.4859,85.15,67,84,0.13,CO,2021-09-19 21:28:38
129,Hambantota,6.1241,81.1185,79.14,100,0,6.91,LK,2021-09-19 21:28:38
130,Punta Arenas,-53.15,-70.9167,46.51,71,75,24.16,CL,2021-09-19 21:28:39
131,Sungaipenuh,-2.0833,101.3833,64.04,94,99,1.3,ID,2021-09-19 21:28:39
132,Port-Gentil,-0.7193,8.7815,78.76,78,40,9.22,GA,2021-09-19 21:28:39
133,Kathua,32.3667,75.5167,78.42,83,0,3.18,IN,2021-09-19 21:28:39
134,Caravelas,-17.7125,-39.2481,73.56,74,27,7.58,BR,2021-09-19 21:28:40
135,Gornoye Loo,43.7129,39.6049,62.38,79,77,6.62,RU,2021-09-19 21:28:40
136,Tasiilaq,65.6145,-37.6368,37.56,76,88,2.39,GL,2021-09-19 21:28:40
137,Margate,51.3813,1.3862,62.31,88,100,1.99,GB,2021-09-19 21:28:41
138,Wakkanai,45.4094,141.6739,60.78,54,2,13.8,JP,2021-09-19 21:28:41
139,Saint-Philippe,-21.3585,55.7679,63.99,68,6,6.87,RE,2021-09-19 21:28:41
140,Constantine,36.365,6.6147,71.01,73,20,1.14,DZ,2021-09-19 21:28:41
141,Tura,25.5198,90.2201,72.34,98,34,4.61,IN,2021-09-19 21:28:42
142,Kutum,14.2,24.6667,80.46,35,46,7.61,SD,2021-09-19 21:25:09
143,Sarkand,45.41,79.9186,56.37,36,96,6.38,KZ,2021-09-19 21:28:42
144,Saint-Augustin,51.226,-58.6502,57.6,41,6,13.56,CA,2021-09-19 21:28:42
145,Kidal,18.4411,1.4078,93.65,13,3,7.87,ML,2021-09-19 21:28:42
146,Whitefish,48.4111,-114.3376,56.5,73,75,9.22,US,2021-09-19 21:26:55
147,Mashhad,36.297,59.6062,68.14,42,0,4.61,IR,2021-09-19 21:28:18
148,Boquete,8.7833,-82.4333,73.85,83,95,3.0,PA,2021-09-19 21:28:43
149,Pisco,-13.7,-76.2167,66.25,68,0,18.41,PE,2021-09-19 21:24:51
150,Bedele,8.456,36.353,55.15,96,76,2.51,ET,2021-09-19 21:28:43
151,Novikovo,51.1537,37.8879,54.1,98,52,6.87,RU,2021-09-19 21:28:43
152,Ferrol,43.4832,-8.2369,62.71,87,72,8.48,ES,2021-09-19 21:28:44
153,Estelle,29.8458,-90.1067,87.06,62,31,3.0,US,2021-09-19 21:28:44
154,Ahipara,-35.1667,173.1667,58.23,80,22,7.56,NZ,2021-09-19 21:28:44
155,Carnarvon,-24.8667,113.6333,59.07,58,0,12.66,AU,2021-09-19 21:28:44
156,Altay,47.8667,88.1167,61.68,42,82,2.35,CN,2021-09-19 21:28:45
157,Pevek,69.7008,170.3133,30.99,74,90,8.55,RU,2021-09-19 21:24:22
158,Vao,-22.6667,167.4833,67.17,64,100,14.58,NC,2021-09-19 21:28:45
159,Khasan,42.4308,130.6434,61.88,78,100,8.46,RU,2021-09-19 21:28:45
160,Ouadda,8.0777,22.4007,69.24,97,100,1.88,CF,2021-09-19 21:28:46
161,Longyearbyen,78.2186,15.6401,39.04,93,75,3.44,SJ,2021-09-19 21:28:46
162,Poum,-20.2333,164.0167,71.62,63,9,19.42,NC,2021-09-19 21:28:46
163,San Patricio,28.017,-97.5169,97.52,38,1,5.5,US,2021-09-19 21:28:46
164,Alice Springs,-23.7,133.8833,62.15,72,65,0.0,AU,2021-09-19 21:28:47
165,Qaanaaq,77.484,-69.3632,15.58,90,93,6.46,GL,2021-09-19 21:28:47
166,Omboue,-1.5746,9.2618,76.15,81,60,6.78,GA,2021-09-19 21:28:47
167,Aklavik,68.2191,-135.0107,43.63,57,24,6.15,CA,2021-09-19 21:28:47
168,Kangaatsiaq,68.3065,-53.4641,31.35,64,100,2.57,GL,2021-09-19 21:28:48
169,Yellowknife,62.456,-114.3525,48.72,66,75,8.05,CA,2021-09-19 21:28:48
170,Fort Morgan,40.2503,-103.8,90.81,13,1,5.75,US,2021-09-19 21:28:48
171,Cap Malheureux,-19.9842,57.6142,70.29,67,100,1.99,MU,2021-09-19 21:28:48
172,Port Lincoln,-34.7333,135.8667,52.7,55,96,21.79,AU,2021-09-19 21:28:49
173,Port Hedland,-20.3167,118.5667,62.65,45,5,8.05,AU,2021-09-19 21:28:49
174,Bermeo,43.4209,-2.7215,64.81,82,16,10.96,ES,2021-09-19 21:28:49
175,Basco,20.4487,121.9702,84.09,77,99,11.48,PH,2021-09-19 21:28:49
176,Bengkulu,-3.8004,102.2655,73.76,89,93,2.46,ID,2021-09-19 21:24:44
177,Harper,4.375,-7.7169,78.19,82,73,3.2,LR,2021-09-19 21:28:50
178,Hithadhoo,-0.6,73.0833,81.82,77,100,3.65,MV,2021-09-19 21:28:50
179,North Bend,43.4065,-124.2243,67.91,71,1,11.5,US,2021-09-19 21:28:50
180,Mahebourg,-20.4081,57.7,70.09,60,40,5.75,MU,2021-09-19 21:28:51
181,Gold Coast,-28.0,153.4333,66.27,90,40,1.01,AU,2021-09-19 21:28:51
182,Iskateley,67.6803,53.1512,38.44,74,100,9.31,RU,2021-09-19 21:28:51
183,Ginir,7.1333,40.7,61.86,78,63,6.93,ET,2021-09-19 21:28:51
184,Chicama,-7.8447,-79.1469,61.34,67,14,11.43,PE,2021-09-19 21:28:52
185,Sao Filipe,14.8961,-24.4956,80.08,81,96,11.52,CV,2021-09-19 21:28:52
186,Queimadas,-10.9783,-39.6264,83.46,29,76,7.25,BR,2021-09-19 21:28:52
187,Ngorongoro,-3.2397,35.4875,53.69,43,61,5.23,TZ,2021-09-19 21:27:11
188,Tieling,42.2931,123.8414,65.93,94,100,3.13,CN,2021-09-19 21:28:53
189,Kavaratti,10.5669,72.642,81.39,80,100,11.92,IN,2021-09-19 21:28:53
190,Sinnamary,5.3833,-52.95,82.31,75,92,10.54,GF,2021-09-19 21:24:29
191,Talnakh,69.4865,88.3972,37.18,95,100,3.36,RU,2021-09-19 21:28:53
192,Waingapu,-9.6567,120.2641,78.49,81,99,10.0,ID,2021-09-19 21:28:53
193,Motygino,58.1831,94.7592,46.38,91,100,1.63,RU,2021-09-19 21:28:54
194,New Iberia,30.0035,-91.8187,85.96,60,90,4.61,US,2021-09-19 21:28:54
195,Tak,16.5833,98.8333,69.87,99,100,2.06,TH,2021-09-19 21:28:54
196,Alghero,40.5589,8.3181,69.89,68,0,5.75,IT,2021-09-19 21:28:55
197,Koumac,-20.5667,164.2833,71.1,61,22,6.26,NC,2021-09-19 21:28:55
198,Matale,7.4721,80.6234,73.98,96,83,2.15,LK,2021-09-19 21:28:55
199,Shache,38.4167,77.2406,70.21,16,59,1.05,CN,2021-09-19 21:28:55
200,Iraquara,-12.2486,-41.6194,76.03,27,11,5.73,BR,2021-09-19 21:28:56
201,Souillac,-20.5167,57.5167,70.18,60,40,5.75,MU,2021-09-19 21:28:56
202,Chaman,30.9236,66.4512,73.54,13,0,3.0,PK,2021-09-19 21:28:56
203,Zhanjiang,21.2815,110.3427,79.86,87,6,4.38,CN,2021-09-19 21:28:56
204,Esperance,-33.8667,121.9,51.64,61,80,12.37,AU,2021-09-19 21:28:57
205,Mehran,33.1222,46.1646,80.08,17,0,9.42,IR,2021-09-19 21:28:57
206,Namibe,-15.1961,12.1522,62.35,82,13,6.98,AO,2021-09-19 21:28:57
207,Noyabrsk,63.1994,75.4507,32.99,93,80,9.82,RU,2021-09-19 21:28:57
208,Iwanai,42.9744,140.5089,57.4,77,81,2.19,JP,2021-09-19 21:28:58
209,Meulaboh,4.1363,96.1285,73.26,94,100,9.4,ID,2021-09-19 21:28:58
210,Bozoum,6.3193,16.3799,70.11,92,100,1.52,CF,2021-09-19 21:28:58
211,Matara,5.9485,80.5353,78.22,89,47,7.02,LK,2021-09-19 21:28:58
212,Altamira,-3.2033,-52.2064,84.29,79,40,2.3,BR,2021-09-19 21:28:59
213,Mehamn,71.0357,27.8492,44.51,81,0,13.8,NO,2021-09-19 21:28:59
214,Semporna,4.4818,118.6112,73.6,83,68,2.48,MY,2021-09-19 21:28:59
215,Mayo,38.8876,-76.5119,83.12,55,1,8.99,US,2021-09-19 21:29:00
216,Dudinka,69.4058,86.1778,29.84,88,100,18.9,RU,2021-09-19 21:29:00
217,Airai,-8.9266,125.4092,56.97,56,33,3.98,TL,2021-09-19 21:29:00
218,Abu Samrah,35.3029,37.1841,74.53,45,0,5.44,SY,2021-09-19 21:25:14
219,Onguday,50.75,86.15,50.97,46,100,3.0,RU,2021-09-19 21:29:00
220,Provideniya,64.3833,-173.3,33.91,60,20,11.18,RU,2021-09-19 21:29:01
221,Bambanglipuro,-7.95,110.2833,75.22,88,71,7.92,ID,2021-09-19 21:29:01
222,Fairbanks,64.8378,-147.7164,45.3,73,75,5.75,US,2021-09-19 21:29:01
223,Nelson Bay,-32.7167,152.15,56.95,90,0,1.01,AU,2021-09-19 21:29:01
224,Katangli,51.7102,143.2326,42.91,74,98,11.03,RU,2021-09-19 21:29:02
225,Nantucket,41.2835,-70.0995,67.96,77,0,20.8,US,2021-09-19 21:27:59
226,Port Moresby,-9.4431,147.1797,72.82,100,40,6.91,PG,2021-09-19 21:29:02
227,Hadrut,39.52,47.0318,65.73,55,0,3.42,AZ,2021-09-19 21:29:02
228,Katsuura,35.1333,140.3,69.91,79,85,14.92,JP,2021-09-19 21:29:03
229,Coihaique,-45.5752,-72.0662,50.61,53,40,6.91,CL,2021-09-19 21:25:28
230,Riyadh,24.6877,46.7219,84.34,20,0,6.44,SA,2021-09-19 21:27:11
231,Fortuna,40.5982,-124.1573,72.43,62,40,4.0,US,2021-09-19 21:29:03
232,Upernavik,72.7868,-56.1549,25.63,59,59,5.97,GL,2021-09-19 21:29:03
233,Havre-Saint-Pierre,50.2334,-63.5986,55.76,71,1,13.8,CA,2021-09-19 21:24:55
234,Tilichiki,60.4667,166.1,45.55,77,100,2.37,RU,2021-09-19 21:24:42
235,Hasaki,35.7333,140.8333,63.0,70,63,17.0,JP,2021-09-19 21:29:04
236,Bloemfontein,-29.1211,26.214,56.68,62,65,1.14,ZA,2021-09-19 21:26:56
237,Belaya Gora,68.5333,146.4167,26.37,74,100,11.9,RU,2021-09-19 21:29:04
238,Olafsvik,64.8945,-23.7142,48.99,82,100,17.76,IS,2021-09-19 21:29:04
239,Severo-Kurilsk,50.6789,156.125,50.16,96,100,15.9,RU,2021-09-19 21:29:04
240,Ulladulla,-35.35,150.4667,50.9,52,0,8.66,AU,2021-09-19 21:29:05
241,Santana Do Livramento,-30.8908,-55.5328,71.2,91,80,8.12,BR,2021-09-19 21:29:05
242,Woodstock,43.1334,-80.7497,76.42,50,0,1.01,CA,2021-09-19 21:29:05
243,Esteio,-29.8614,-51.1792,71.58,89,75,11.5,BR,2021-09-19 21:29:05
244,Antofagasta,-23.65,-70.4,58.28,74,27,9.8,CL,2021-09-19 21:25:14
245,Antalaha,-14.9003,50.2788,69.85,86,100,10.07,MG,2021-09-19 21:29:06
246,Port Macquarie,-31.4333,152.9167,49.96,55,0,3.91,AU,2021-09-19 21:29:06
247,Santa Isabel Do Rio Negro,-0.4139,-65.0192,85.01,68,96,0.96,BR,2021-09-19 21:29:06
248,Lodwar,3.1191,35.5973,86.2,41,10,4.41,KE,2021-09-19 21:29:07
249,Saint-Pierre,-21.3393,55.4781,64.08,68,75,10.36,RE,2021-09-19 21:29:07
250,Kovernino,57.1253,43.8142,35.87,81,88,8.3,RU,2021-09-19 21:29:07
251,Ginda,30.6945,78.4932,65.97,96,98,0.6,IN,2021-09-19 21:29:07
252,Maragogi,-9.0122,-35.2225,75.07,77,63,9.37,BR,2021-09-19 21:29:08
253,Bumbuna,9.05,-11.7333,73.06,99,69,1.81,SL,2021-09-19 21:29:08
254,Sao Joao Da Barra,-21.6403,-41.0511,75.29,86,14,11.45,BR,2021-09-19 21:29:08
255,Ilhabela,-23.7781,-45.3581,71.56,93,32,6.46,BR,2021-09-19 21:29:09
256,Skegness,53.1436,0.3363,62.35,94,100,4.74,GB,2021-09-19 21:29:09
257,Aksu,41.1231,80.2644,72.23,23,0,3.94,CN,2021-09-19 21:29:09
258,Malanje,-9.5402,16.341,71.64,69,100,5.21,AO,2021-09-19 21:29:10
259,La Ronge,55.1001,-105.2842,57.45,51,75,9.22,CA,2021-09-19 21:26:37
260,Siderno,38.2779,16.302,80.55,70,0,10.8,IT,2021-09-19 21:29:10
261,Chitral,35.8462,71.7858,72.07,72,51,2.44,PK,2021-09-19 21:29:10
262,Blackwater,-23.5833,148.8833,63.19,69,0,7.16,AU,2021-09-19 21:29:11
263,Tsabong,-26.0217,22.401,70.97,20,95,4.85,BW,2021-09-19 21:29:11
264,Nago,26.5881,127.9761,77.85,69,68,1.45,JP,2021-09-19 21:29:11
265,Bourail,-21.5667,165.4833,69.8,56,0,5.1,NC,2021-09-19 21:29:12
266,Flinders,-34.5833,150.8552,57.79,50,0,6.76,AU,2021-09-19 21:29:12
267,Inongo,-1.95,18.2667,67.6,94,97,3.49,CD,2021-09-19 21:29:13
268,Mar Del Plata,-38.0023,-57.5575,57.22,100,90,9.22,AR,2021-09-19 21:29:10
269,Vanimo,-2.6741,141.3028,77.31,84,100,3.27,PG,2021-09-19 21:29:13
270,Iqaluit,63.7506,-68.5145,35.33,75,40,19.57,CA,2021-09-19 21:29:13
271,Batagay-Alyta,67.8006,130.4114,22.03,92,86,3.71,RU,2021-09-19 21:29:13
272,Grootfontein,-19.5667,18.1167,77.29,25,38,4.25,NA,2021-09-19 21:29:14
273,Leh,34.1667,77.5833,59.86,32,0,2.98,IN,2021-09-19 21:27:03
274,Soyo,-6.1349,12.3689,74.44,75,82,7.87,AO,2021-09-19 21:24:30
275,Dapaong,10.8639,0.205,77.0,82,11,4.72,TG,2021-09-19 21:29:14
276,Sabang,5.8933,95.3214,78.85,82,100,24.83,ID,2021-09-19 21:29:14
277,Coswig,51.1333,13.5833,53.01,82,75,1.14,DE,2021-09-19 21:29:15
278,Lazaro Cardenas,17.9583,-102.2,86.95,63,82,3.24,MX,2021-09-19 21:29:15
279,Mazagao,-0.115,-51.2894,89.65,75,92,8.16,BR,2021-09-19 21:29:15
280,Mega,4.05,38.3,67.68,46,37,11.63,ET,2021-09-19 21:29:15
281,Buckeye,33.3703,-112.5838,102.15,22,0,6.91,US,2021-09-19 21:29:16
282,Dikson,73.5069,80.5464,36.01,79,100,18.25,RU,2021-09-19 21:29:16
283,Livingston,55.9029,-3.5226,52.21,90,0,5.75,GB,2021-09-19 21:29:16
